@268: @       0 - TYPE_FLV_HEADER [-----] fl:1 -> ver:1, type:AUDIO/VIDEO off:9
@268: @       0 - TYPE_FLV [-----] fl:1 -> previous_tag_size_: 0, timestamp_ms_: 0, stream_id_: 0, body_: Metadata{name_: [onMetaData], values_: CMixedMap( { "audiocodecid": CNumber(2), 
"audiosamplerate": CNumber(44100), 
"audiosamplesize": CNumber(16), 
"duration": CNumber(30.8760), 
"filesize": CNumber(3613036), 
"framerate": CNumber(29.9700), 
"height": CNumber(480), 
"stereo": CBoolean[true], 
"videocodecid": CNumber(7), 
"videodatarate": CNumber(0), 
"width": CNumber(720) }) }
@268: @       0 - TYPE_BOS [-----] fl:1 -> { name_: TYPE_BOS }
@268: @       0 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 255, timestamp_ms_: 0, stream_id_: 0, body_: Video{data_: 43 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_SEQUENCE_HEADER, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1902411: @   16149 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16149, stream_id_: 0, body_: Video{data_: 3563 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1905989: @   16183 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3574, timestamp_ms_: 16183, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1906423: @   16183 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16183, stream_id_: 0, body_: Video{data_: 3570 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1910008: @   16216 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3581, timestamp_ms_: 16216, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1910442: @   16216 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16216, stream_id_: 0, body_: Video{data_: 3344 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1913801: @   16249 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3355, timestamp_ms_: 16249, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1914653: @   16250 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 16250, stream_id_: 0, body_: Video{data_: 3470 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1918138: @   16283 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3481, timestamp_ms_: 16283, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1918572: @   16283 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16283, stream_id_: 0, body_: Video{data_: 3523 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1922110: @   16316 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3534, timestamp_ms_: 16316, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1922544: @   16316 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16316, stream_id_: 0, body_: Video{data_: 3405 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1925964: @   16350 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3416, timestamp_ms_: 16350, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1926398: @   16350 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16350, stream_id_: 0, body_: Video{data_: 3366 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1929779: @   16383 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3377, timestamp_ms_: 16383, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1930631: @   16383 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 16383, stream_id_: 0, body_: Video{data_: 3397 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1934043: @   16416 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3408, timestamp_ms_: 16416, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1934477: @   16416 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16416, stream_id_: 0, body_: Video{data_: 3252 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1937744: @   16450 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3263, timestamp_ms_: 16450, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1938178: @   16450 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16450, stream_id_: 0, body_: Video{data_: 3305 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1941498: @   16483 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3316, timestamp_ms_: 16483, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1942350: @   16483 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 16483, stream_id_: 0, body_: Video{data_: 3236 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1945601: @   16516 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3247, timestamp_ms_: 16516, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1946035: @   16517 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16517, stream_id_: 0, body_: Video{data_: 3094 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1949144: @   16550 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3105, timestamp_ms_: 16550, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1949578: @   16550 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16550, stream_id_: 0, body_: Video{data_: 3334 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1952927: @   16583 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3345, timestamp_ms_: 16583, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1953361: @   16583 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16583, stream_id_: 0, body_: Video{data_: 3694 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1957070: @   16616 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3705, timestamp_ms_: 16616, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1957922: @   16617 - TYPE_FLV [--VDC] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 16617, stream_id_: 0, body_: Video{data_: 8851 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_KEYFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1966788: @   16650 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 8862, timestamp_ms_: 16650, stream_id_: 0, body_: Audio{data_: 418 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1967221: @   16650 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 429, timestamp_ms_: 16650, stream_id_: 0, body_: Video{data_: 3874 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1971110: @   16683 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3885, timestamp_ms_: 16683, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1971544: @   16683 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16683, stream_id_: 0, body_: Video{data_: 3482 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1975041: @   16717 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3493, timestamp_ms_: 16717, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1975893: @   16717 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 16717, stream_id_: 0, body_: Video{data_: 4298 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1980206: @   16750 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 4309, timestamp_ms_: 16750, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1980640: @   16750 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16750, stream_id_: 0, body_: Video{data_: 3434 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1984089: @   16783 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3445, timestamp_ms_: 16783, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1984523: @   16783 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16783, stream_id_: 0, body_: Video{data_: 3785 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1988323: @   16817 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3796, timestamp_ms_: 16817, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1988757: @   16817 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16817, stream_id_: 0, body_: Video{data_: 3643 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1992415: @   16850 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3654, timestamp_ms_: 16850, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1993267: @   16850 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 16850, stream_id_: 0, body_: Video{data_: 3524 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@1996806: @   16883 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3535, timestamp_ms_: 16883, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@1997240: @   16884 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16884, stream_id_: 0, body_: Video{data_: 3917 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2001172: @   16917 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3928, timestamp_ms_: 16917, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2001606: @   16917 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16917, stream_id_: 0, body_: Video{data_: 3174 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2004795: @   16950 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3185, timestamp_ms_: 16950, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2005229: @   16950 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 16950, stream_id_: 0, body_: Video{data_: 3181 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2008425: @   16983 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3192, timestamp_ms_: 16983, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2009277: @   16984 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 16984, stream_id_: 0, body_: Video{data_: 2731 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2012023: @   17017 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 2742, timestamp_ms_: 17017, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2012457: @   17017 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 17017, stream_id_: 0, body_: Video{data_: 3364 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2015836: @   17050 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3375, timestamp_ms_: 17050, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2016270: @   17050 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 17050, stream_id_: 0, body_: Video{data_: 3310 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2019595: @   17084 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3321, timestamp_ms_: 17084, stream_id_: 0, body_: Audio{data_: 837 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2020447: @   17084 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 848, timestamp_ms_: 17084, stream_id_: 0, body_: Video{data_: 3326 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2023788: @   17117 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3337, timestamp_ms_: 17117, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2024222: @   17117 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 17117, stream_id_: 0, body_: Video{data_: 3282 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2027519: @   17150 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3293, timestamp_ms_: 17150, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2027953: @   17150 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 17150, stream_id_: 0, body_: Video{data_: 3407 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
@2031375: @   17184 - TYPE_FLV [-A-DC] fl:1 -> previous_tag_size_: 3418, timestamp_ms_: 17184, stream_id_: 0, body_: Audio{data_: 419 bytes, audio_type_: FLV_FLAG_SOUND_TYPE_STEREO, audio_format_: FLV_FLAG_SOUND_FORMAT_MP3, audio_rate_: FLV_FLAG_SOUND_RATE_44_KHZ, audio_size_: FLV_FLAG_SOUND_SIZE_16_BIT, audio_is_aac_header_: false}
@2031809: @   17184 - TYPE_FLV [--VD-] fl:1 -> previous_tag_size_: 430, timestamp_ms_: 17184, stream_id_: 0, body_: Video{data_: 2720 bytes, video_codec_: FLV_FLAG_VIDEO_CODEC_AVC,video_frame_type_: FLV_FLAG_VIDEO_FRAMETYPE_INTERFRAME, video_avc_packet_type_: AVC_NALU, video_avc_composition_time_: 0, video_avc_moov_: NULL}
